📖 Lecture du fichier communes_logements.json...
✅ 32721 communes trouvées
🔄 Récupération du mapping communes -> départements...

📖 Chargement du mapping depuis le cache...
✅ 0 communes dans le cache
⚠️  Cache trop petit, téléchargement des données...

📥 Téléchargement de toutes les communes françaises par département...
⚠️  Cela peut prendre 10-15 minutes...

📊 Téléchargement du département Ain (1/96)...
   ✅ 391 communes trouvées pour Ain
📊 Téléchargement du département Aisne (2/96)...
   ✅ 797 communes trouvées pour Aisne
📊 Téléchargement du département Allier (3/96)...
   ✅ 317 communes trouvées pour Allier
📊 Téléchargement du département Alpes-de-Haute-Provence (4/96)...
   ✅ 198 communes trouvées pour Alpes-de-Haute-Provence
📊 Téléchargement du département Hautes-Alpes (5/96)...
   ✅ 162 communes trouvées pour Hautes-Alpes
📊 Téléchargement du département Alpes-Maritimes (6/96)...
   ✅ 163 communes trouvées pour Alpes-Maritimes
📊 Téléchargement du département Ardèche (7/96)...
   ✅ 335 communes trouvées pour Ardèche
📊 Téléchargement du département Ardennes (8/96)...
   ✅ 447 communes trouvées pour Ardennes
📊 Téléchargement du département Ariège (9/96)...
   ✅ 325 communes trouvées pour Ariège
📊 Téléchargement du département Aube (10/96)...
   ✅ 431 communes trouvées pour Aube
📊 Téléchargement du département Aude (11/96)...
   ✅ 433 communes trouvées pour Aude
📊 Téléchargement du département Aveyron (12/96)...
   ✅ 285 communes trouvées pour Aveyron
📊 Téléchargement du département Bouches-du-Rhône (13/96)...
   ✅ 119 communes trouvées pour Bouches-du-Rhône
📊 Téléchargement du département Calvados (14/96)...
   ✅ 526 communes trouvées pour Calvados
📊 Téléchargement du département Cantal (15/96)...
   ✅ 250 communes trouvées pour Cantal
📊 Téléchargement du département Charente (16/96)...
   ✅ 821 communes trouvées pour Charente
📊 Téléchargement du département Charente-Maritime (17/96)...
   ✅ 462 communes trouvées pour Charente-Maritime
📊 Téléchargement du département Cher (18/96)...
   ✅ 553 communes trouvées pour Cher
📊 Téléchargement du département Corrèze (19/96)...
   ✅ 277 communes trouvées pour Corrèze
📊 Téléchargement du département Corse-du-Sud (20/96)...
   ✅ 124 communes trouvées pour Corse-du-Sud
📊 Téléchargement du département Haute-Corse (21/96)...
   ✅ 236 communes trouvées pour Haute-Corse
📊 Téléchargement du département Côte-d'Or (22/96)...
   ✅ 698 communes trouvées pour Côte-d'Or
📊 Téléchargement du département Côtes-d'Armor (23/96)...
   ✅ 344 communes trouvées pour Côtes-d'Armor
📊 Téléchargement du département Creuse (24/96)...
   ✅ 255 communes trouvées pour Creuse
📊 Téléchargement du département Dordogne (25/96)...
   ✅ 503 communes trouvées pour Dordogne
📊 Téléchargement du département Doubs (26/96)...
   ✅ 563 communes trouvées pour Doubs
📊 Téléchargement du département Drôme (27/96)...
   ✅ 362 communes trouvées pour Drôme
📊 Téléchargement du département Eure (28/96)...
   ✅ 948 communes trouvées pour Eure
📊 Téléchargement du département Eure-et-Loir (29/96)...
